"your_table_id","filepath","id"
"627","2024-0-00-2.jpeg",1
"377","2024-0-00-3.jpeg",2
"7","2024-0-00-4.jpeg",3
"24","2024-0-00-7.jpeg",4
"415","2024-0-00-9.jpeg",5
"529","MD-00.jpeg",6
"21","MD-03.jpeg",7
"989","MD-03.jpeg",8
"542","MD-08.jpeg",9
"589","MD-08.jpeg",10
"617","MD-12.jpeg",11
"506","MD-33.jpeg",12
"837","MD-35.jpeg",13
"1156","2022-7-14-412-CREAMWARE.jpg",14
"400","2022-7-12-429-E,F,G-PEARLWARE.jpg",15
"426","2022-7-12-429-E,F,G-PEARLWARE.jpg",16
"958","2022-7-12-429-E,F,G-PEARLWARE.jpg",17
"479","2022-5-25-235-EARTHENWARE.jpg",18
"340","2021-6-1-56-GLASS_1.jpg",19
"395","2022-7-19-380-PORCELAIN.jpg",20
"1196","2022-7-11-297-RHENISHSTONEWARE_1.jpg",21
"58","2022-6-10-281-B,C-EARTHENWARE.jpg",22
"702","2022-6-10-281-B,C-EARTHENWARE.jpg",23
"979","2022-7-21-411-A,B,C-EARTHENWARE_1.jpg",24
"592","2022-7-21-411-A,B,C-EARTHENWARE_1.jpg",25
"606","2022-7-21-411-A,B,C-EARTHENWARE_1.jpg",26
"1120","2021-6-1-11-D-CREAMWARE.jpg",27
"979","2022-7-21-411-A,B,C-EARTHENWARE_3.jpg",28
"592","2022-7-21-411-A,B,C-EARTHENWARE_3.jpg",29
"606","2022-7-21-411-A,B,C-EARTHENWARE_3.jpg",30
"1215","2021-6-7-112-A-REDWARE.jpg",31
"1216","2022-9-29-576-PEARLWARE.jpg",32
"1052","2021-6-2-183-CERAMIC_2.jpg",33
"198","2022-7-1-439-PEARLWARE.jpg",34
"773","2022-5-25-222-EARTHENWARE.jpg",35
"1010","2022-7-27-453-GLASS_1.jpg",36
"992","2021-10-17-208-PIPESTEM.jpg",37
"998","2022-7-14-414-STONEWARE_1.jpg",38
"1223","2022-7-22-517-BONE_1.jpg",39
"594","2019-9-1-289-STONEWARE_2.jpg",40
"147","2022-7-12-392-GLASS.jpg",41
"623","2021-5-19-90-C-EARTHENWARE.jpg",42
"148","2022-7-21-402-GLASS.jpg",43
"1184","2021-5-17-29-CERAMIC_2.jpg",44
"297","2022-7-26-491-A,B,C-PEARLWARE.jpg",45
"990","2022-7-26-491-A,B,C-PEARLWARE.jpg",46
"365","2022-7-26-491-A,B,C-PEARLWARE.jpg",47
"784","2022-8-4-514-PIPESTEM.jpg",48
"652","2022-7-14-415-REDWARE_2.jpg",49
"131","2022-7-7-367-GLASS_1.jpg",50
"967","2022-7-16-570-B,M-EARTHENWARE_1.jpg",51
"736","2022-7-16-570-B,M-EARTHENWARE_1.jpg",52
"959","2022-7-12-375-CREAMWARE.jpg",53
"41","2021-5-12-171-PIPESTEM_1.jpg",54
"102","2022-7-12-397-PEARLWARE.jpg",55
"826","2022-7-12-404-GLASS_1.jpg",56
"60","2022-7-26-505-GLASS.jpg",57
"28","2022-5-31-276-PIPESTEM.jpg",58
"594","2019-9-1-289-STONEWARE_1.jpg",59
"984","2021-5-19-42-BONE.jpg",60
"877","2022-5-26-243-REDWARE_2.jpg",61
"1086","2022-7-27-511-GLASS_2.jpg",62
